
================================  Ïðîòîêîë ðàáîòû  ================================
===========================  Äàòà: 26.12.2024 11:34:52  ===========================


================  Ïàðàìåòðû  ================
-in: in.txt
-out: in.txt.asm
-log: in.txt.log
=============  Èñõîäíûå äàííûå  =============
Êîëè÷åñòâî ñèìâîëîâ: 1355
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  86

===============================  ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ==================================

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
1345: SAVESTATE:          151
1345:                     i(i,i);i(i,i);i(i,i);gti=     iF;K};$             
1346:                     (i,i);i(i,i);i(i,i);gti=l     F;K};$              
1347: F->(N)              (i,i);i(i,i);i(i,i);gti=l     F;K};$              
1348: SAVESTATE:          152
1348:                     (i,i);i(i,i);i(i,i);gti=l     (N);K};$            
1349:                     i,i);i(i,i);i(i,i);gti=l;     N);K};$             
1350: N->i                i,i);i(i,i);i(i,i);gti=l;     N);K};$             
1351: SAVESTATE:          153
1351:                     i,i);i(i,i);i(i,i);gti=l;     i);K};$             
1352:                     ,i);i(i,i);i(i,i);gti=l;?     );K};$              
1353: TS_NOK/NS_NORULECHÀIN
1353: RESSTATE            
1353:                     i,i);i(i,i);i(i,i);gti=l;     N);K};$             
1354: N->i,N              i,i);i(i,i);i(i,i);gti=l;     N);K};$             
1355: SAVESTATE:          153
1355:                     i,i);i(i,i);i(i,i);gti=l;     i,N);K};$           
1356:                     ,i);i(i,i);i(i,i);gti=l;?     ,N);K};$            
1357:                     i);i(i,i);i(i,i);gti=l;?i     N);K};$             
1358: N->i                i);i(i,i);i(i,i);gti=l;?i     N);K};$             
1359: SAVESTATE:          154
1359:                     i);i(i,i);i(i,i);gti=l;?i     i);K};$             
1360:                     );i(i,i);i(i,i);gti=l;?i>     );K};$              
1361:                     ;i(i,i);i(i,i);gti=l;?i>l     ;K};$               
1362:                     i(i,i);i(i,i);gti=l;?i>l#     K};$                
1363: K->i=W;K            i(i,i);i(i,i);gti=l;?i>l#     K};$                
1364: SAVESTATE:          155
1364:                     i(i,i);i(i,i);gti=l;?i>l#     i=W;K};$            
1365:                     (i,i);i(i,i);gti=l;?i>l#c     =W;K};$             
1366: TS_NOK/NS_NORULECHÀIN
1366: RESSTATE            
1366:                     i(i,i);i(i,i);gti=l;?i>l#     K};$                
1367: K->iF;K             i(i,i);i(i,i);gti=l;?i>l#     K};$                
1368: SAVESTATE:          155
1368:                     i(i,i);i(i,i);gti=l;?i>l#     iF;K};$             
1369:                     (i,i);i(i,i);gti=l;?i>l#c     F;K};$              
1370: F->(N)              (i,i);i(i,i);gti=l;?i>l#c     F;K};$              
1371: SAVESTATE:          156
1371:                     (i,i);i(i,i);gti=l;?i>l#c     (N);K};$            
1372:                     i,i);i(i,i);gti=l;?i>l#c{     N);K};$             
1373: N->i                i,i);i(i,i);gti=l;?i>l#c{     N);K};$             
1374: SAVESTATE:          157
1374:                     i,i);i(i,i);gti=l;?i>l#c{     i);K};$             
1375:                     ,i);i(i,i);gti=l;?i>l#c{o     );K};$              
1376: TS_NOK/NS_NORULECHÀIN
1376: RESSTATE            
1376:                     i,i);i(i,i);gti=l;?i>l#c{     N);K};$             
1377: N->i,N              i,i);i(i,i);gti=l;?i>l#c{     N);K};$             
1378: SAVESTATE:          157
1378:                     i,i);i(i,i);gti=l;?i>l#c{     i,N);K};$           
1379:                     ,i);i(i,i);gti=l;?i>l#c{o     ,N);K};$            
1380:                     i);i(i,i);gti=l;?i>l#c{oi     N);K};$             
1381: N->i                i);i(i,i);gti=l;?i>l#c{oi     N);K};$             
1382: SAVESTATE:          158
1382:                     i);i(i,i);gti=l;?i>l#c{oi     i);K};$             
1383:                     );i(i,i);gti=l;?i>l#c{oi;     );K};$              
1384:                     ;i(i,i);gti=l;?i>l#c{oi;o     ;K};$               
1385:                     i(i,i);gti=l;?i>l#c{oi;ol     K};$                
1386: K->i=W;K            i(i,i);gti=l;?i>l#c{oi;ol     K};$                
1387: SAVESTATE:          159
1387:                     i(i,i);gti=l;?i>l#c{oi;ol     i=W;K};$            
1388:                     (i,i);gti=l;?i>l#c{oi;ol;     =W;K};$             
1389: TS_NOK/NS_NORULECHÀIN
1389: RESSTATE            
1389:                     i(i,i);gti=l;?i>l#c{oi;ol     K};$                
1390: K->iF;K             i(i,i);gti=l;?i>l#c{oi;ol     K};$                
1391: SAVESTATE:          159
1391:                     i(i,i);gti=l;?i>l#c{oi;ol     iF;K};$             
1392:                     (i,i);gti=l;?i>l#c{oi;ol;     F;K};$              
1393: F->(N)              (i,i);gti=l;?i>l#c{oi;ol;     F;K};$              
1394: SAVESTATE:          160
1394:                     (i,i);gti=l;?i>l#c{oi;ol;     (N);K};$            
1395:                     i,i);gti=l;?i>l#c{oi;ol;i     N);K};$             
1396: N->i                i,i);gti=l;?i>l#c{oi;ol;i     N);K};$             
1397: SAVESTATE:          161
1397:                     i,i);gti=l;?i>l#c{oi;ol;i     i);K};$             
1398:                     ,i);gti=l;?i>l#c{oi;ol;i=     );K};$              
1399: TS_NOK/NS_NORULECHÀIN
1399: RESSTATE            
1399:                     i,i);gti=l;?i>l#c{oi;ol;i     N);K};$             
1400: N->i,N              i,i);gti=l;?i>l#c{oi;ol;i     N);K};$             
1401: SAVESTATE:          161
1401:                     i,i);gti=l;?i>l#c{oi;ol;i     i,N);K};$           
1402:                     ,i);gti=l;?i>l#c{oi;ol;i=     ,N);K};$            
1403:                     i);gti=l;?i>l#c{oi;ol;i=i     N);K};$             
1404: N->i                i);gti=l;?i>l#c{oi;ol;i=i     N);K};$             
1405: SAVESTATE:          162
1405:                     i);gti=l;?i>l#c{oi;ol;i=i     i);K};$             
1406:                     );gti=l;?i>l#c{oi;ol;i=i/     );K};$              
1407:                     ;gti=l;?i>l#c{oi;ol;i=i/l     ;K};$               
1408:                     gti=l;?i>l#c{oi;ol;i=i/l;     K};$                
1409: K->gti=V;K          gti=l;?i>l#c{oi;ol;i=i/l;     K};$                
1410: SAVESTATE:          163
1410:                     gti=l;?i>l#c{oi;ol;i=i/l;     gti=V;K};$          
1411:                     ti=l;?i>l#c{oi;ol;i=i/l;}     ti=V;K};$           
1412:                     i=l;?i>l#c{oi;ol;i=i/l;}#     i=V;K};$            
1413:                     =l;?i>l#c{oi;ol;i=i/l;}#o     =V;K};$             
1414:                     l;?i>l#c{oi;ol;i=i/l;}#oi     V;K};$              
1415: V->l                l;?i>l#c{oi;ol;i=i/l;}#oi     V;K};$              
1416: SAVESTATE:          164
1416:                     l;?i>l#c{oi;ol;i=i/l;}#oi     l;K};$              
1417:                     ;?i>l#c{oi;ol;i=i/l;}#oi;     ;K};$               
1418:                     ?i>l#c{oi;ol;i=i/l;}#oi;}     K};$                
1419: K->?Z#RK            ?i>l#c{oi;ol;i=i/l;}#oi;}     K};$                
1420: SAVESTATE:          165
1420:                     ?i>l#c{oi;ol;i=i/l;}#oi;}     ?Z#RK};$            
1421:                     i>l#c{oi;ol;i=i/l;}#oi;};     Z#RK};$             
1422: Z->iLi              i>l#c{oi;ol;i=i/l;}#oi;};     Z#RK};$             
1423: SAVESTATE:          166
1423:                     i>l#c{oi;ol;i=i/l;}#oi;};     iLi#RK};$           
1424:                     >l#c{oi;ol;i=i/l;}#oi;};      Li#RK};$            
1425: L->>                >l#c{oi;ol;i=i/l;}#oi;};      Li#RK};$            
1426: SAVESTATE:          167
1426:                     >l#c{oi;ol;i=i/l;}#oi;};      >i#RK};$            
1427:                     l#c{oi;ol;i=i/l;}#oi;};       i#RK};$             
1428: TS_NOK/NS_NORULECHÀIN
1428: RESSTATE            
1428:                     >l#c{oi;ol;i=i/l;}#oi;};      Li#RK};$            
1429: TNS_NORULECHAIN/NS_NORULE
1429: RESSTATE            
1429:                     i>l#c{oi;ol;i=i/l;}#oi;};     Z#RK};$             
1430: Z->iLl              i>l#c{oi;ol;i=i/l;}#oi;};     Z#RK};$             
1431: SAVESTATE:          166
1431:                     i>l#c{oi;ol;i=i/l;}#oi;};     iLl#RK};$           
1432:                     >l#c{oi;ol;i=i/l;}#oi;};      Ll#RK};$            
1433: L->>                >l#c{oi;ol;i=i/l;}#oi;};      Ll#RK};$            
1434: SAVESTATE:          167
1434:                     >l#c{oi;ol;i=i/l;}#oi;};      >l#RK};$            
1435:                     l#c{oi;ol;i=i/l;}#oi;};       l#RK};$             
1436:                     #c{oi;ol;i=i/l;}#oi;};        #RK};$              
1437:                     c{oi;ol;i=i/l;}#oi;};         RK};$               
1438: R->cY#              c{oi;ol;i=i/l;}#oi;};         RK};$               
1439: SAVESTATE:          168
1439:                     c{oi;ol;i=i/l;}#oi;};         cY#K};$             
1440:                     {oi;ol;i=i/l;}#oi;};          Y#K};$              
1441: Y->{X}              {oi;ol;i=i/l;}#oi;};          Y#K};$              
1442: SAVESTATE:          169
1442:                     {oi;ol;i=i/l;}#oi;};          {X}#K};$            
1443:                     oi;ol;i=i/l;}#oi;};           X}#K};$             
1444: X->oV;X             oi;ol;i=i/l;}#oi;};           X}#K};$             
1445: SAVESTATE:          170
1445:                     oi;ol;i=i/l;}#oi;};           oV;X}#K};$          
1446:                     i;ol;i=i/l;}#oi;};            V;X}#K};$           
1447: V->i                i;ol;i=i/l;}#oi;};            V;X}#K};$           
1448: SAVESTATE:          171
1448:                     i;ol;i=i/l;}#oi;};            i;X}#K};$           
1449:                     ;ol;i=i/l;}#oi;};             ;X}#K};$            
1450:                     ol;i=i/l;}#oi;};              X}#K};$             
1451: X->oV;X             ol;i=i/l;}#oi;};              X}#K};$             
1452: SAVESTATE:          172
1452:                     ol;i=i/l;}#oi;};              oV;X}#K};$          
1453:                     l;i=i/l;}#oi;};               V;X}#K};$           
1454: V->l                l;i=i/l;}#oi;};               V;X}#K};$           
1455: SAVESTATE:          173
1455:                     l;i=i/l;}#oi;};               l;X}#K};$           
1456:                     ;i=i/l;}#oi;};                ;X}#K};$            
1457:                     i=i/l;}#oi;};                 X}#K};$             
1458: X->i=W;K            i=i/l;}#oi;};                 X}#K};$             
1459: SAVESTATE:          174
1459:                     i=i/l;}#oi;};                 i=W;K}#K};$         
1460:                     =i/l;}#oi;};                  =W;K}#K};$          
1461:                     i/l;}#oi;};                   W;K}#K};$           
1462: W->i                i/l;}#oi;};                   W;K}#K};$           
1463: SAVESTATE:          175
1463:                     i/l;}#oi;};                   i;K}#K};$           
1464:                     /l;}#oi;};                    ;K}#K};$            
1465: TS_NOK/NS_NORULECHÀIN
1465: RESSTATE            
1465:                     i/l;}#oi;};                   W;K}#K};$           
1466: W->iF               i/l;}#oi;};                   W;K}#K};$           
1467: SAVESTATE:          175
1467:                     i/l;}#oi;};                   iF;K}#K};$          
1468:                     /l;}#oi;};                    F;K}#K};$           
1469: TNS_NORULECHAIN/NS_NORULE
1469: RESSTATE            
1469:                     i/l;}#oi;};                   W;K}#K};$           
1470: W->iAW              i/l;}#oi;};                   W;K}#K};$           
1471: SAVESTATE:          175
1471:                     i/l;}#oi;};                   iAW;K}#K};$         
1472:                     /l;}#oi;};                    AW;K}#K};$          
1473: A->/                /l;}#oi;};                    AW;K}#K};$          
1474: SAVESTATE:          176
1474:                     /l;}#oi;};                    /W;K}#K};$          
1475:                     l;}#oi;};                     W;K}#K};$           
1476: W->l                l;}#oi;};                     W;K}#K};$           
1477: SAVESTATE:          177
1477:                     l;}#oi;};                     l;K}#K};$           
1478:                     ;}#oi;};                      ;K}#K};$            
1479:                     }#oi;};                       K}#K};$             
1480: TNS_NORULECHAIN/NS_NORULE
1480: RESSTATE            
1480:                     l;}#oi;};                     W;K}#K};$           
1481: W->lAW              l;}#oi;};                     W;K}#K};$           
1482: SAVESTATE:          177
1482:                     l;}#oi;};                     lAW;K}#K};$         
1483:                     ;}#oi;};                      AW;K}#K};$          
1484: TNS_NORULECHAIN/NS_NORULE
1484: RESSTATE            
1484:                     l;}#oi;};                     W;K}#K};$           
1485: TNS_NORULECHAIN/NS_NORULE
1485: RESSTATE            
1485:                     /l;}#oi;};                    AW;K}#K};$          
1486: TNS_NORULECHAIN/NS_NORULE
1486: RESSTATE            
1486:                     i/l;}#oi;};                   W;K}#K};$           
1487: W->iFAW             i/l;}#oi;};                   W;K}#K};$           
1488: SAVESTATE:          175
1488:                     i/l;}#oi;};                   iFAW;K}#K};$        
1489:                     /l;}#oi;};                    FAW;K}#K};$         
1490: TNS_NORULECHAIN/NS_NORULE
1490: RESSTATE            
1490:                     i/l;}#oi;};                   W;K}#K};$           
1491: W->i=W              i/l;}#oi;};                   W;K}#K};$           
1492: SAVESTATE:          175
1492:                     i/l;}#oi;};                   i=W;K}#K};$         
1493:                     /l;}#oi;};                    =W;K}#K};$          
1494: TS_NOK/NS_NORULECHÀIN
1494: RESSTATE            
1494:                     i/l;}#oi;};                   W;K}#K};$           
1495: W->i=l              i/l;}#oi;};                   W;K}#K};$           
1496: SAVESTATE:          175
1496:                     i/l;}#oi;};                   i=l;K}#K};$         
1497:                     /l;}#oi;};                    =l;K}#K};$          
1498: TS_NOK/NS_NORULECHÀIN
1498: RESSTATE            
1498:                     i/l;}#oi;};                   W;K}#K};$           
1499: TNS_NORULECHAIN/NS_NORULE
1499: RESSTATE            
1499:                     i=i/l;}#oi;};                 X}#K};$             
1500: X->i=W;X            i=i/l;}#oi;};                 X}#K};$             
1501: SAVESTATE:          174
1501:                     i=i/l;}#oi;};                 i=W;X}#K};$         
1502:                     =i/l;}#oi;};                  =W;X}#K};$          
1503:                     i/l;}#oi;};                   W;X}#K};$           
1504: W->i                i/l;}#oi;};                   W;X}#K};$           
1505: SAVESTATE:          175
1505:                     i/l;}#oi;};                   i;X}#K};$           
1506:                     /l;}#oi;};                    ;X}#K};$            
1507: TS_NOK/NS_NORULECHÀIN
1507: RESSTATE            
1507:                     i/l;}#oi;};                   W;X}#K};$           
1508: W->iF               i/l;}#oi;};                   W;X}#K};$           
1509: SAVESTATE:          175
1509:                     i/l;}#oi;};                   iF;X}#K};$          
1510:                     /l;}#oi;};                    F;X}#K};$           
1511: TNS_NORULECHAIN/NS_NORULE
1511: RESSTATE            
1511:                     i/l;}#oi;};                   W;X}#K};$           
1512: W->iAW              i/l;}#oi;};                   W;X}#K};$           
1513: SAVESTATE:          175
1513:                     i/l;}#oi;};                   iAW;X}#K};$         
1514:                     /l;}#oi;};                    AW;X}#K};$          
1515: A->/                /l;}#oi;};                    AW;X}#K};$          
1516: SAVESTATE:          176
1516:                     /l;}#oi;};                    /W;X}#K};$          
1517:                     l;}#oi;};                     W;X}#K};$           
1518: W->l                l;}#oi;};                     W;X}#K};$           
1519: SAVESTATE:          177
1519:                     l;}#oi;};                     l;X}#K};$           
1520:                     ;}#oi;};                      ;X}#K};$            
1521:                     }#oi;};                       X}#K};$             
1522: TNS_NORULECHAIN/NS_NORULE
1522: RESSTATE            
1522:                     l;}#oi;};                     W;X}#K};$           
1523: W->lAW              l;}#oi;};                     W;X}#K};$           
1524: SAVESTATE:          177
1524:                     l;}#oi;};                     lAW;X}#K};$         
1525:                     ;}#oi;};                      AW;X}#K};$          
1526: TNS_NORULECHAIN/NS_NORULE
1526: RESSTATE            
1526:                     l;}#oi;};                     W;X}#K};$           
1527: TNS_NORULECHAIN/NS_NORULE
1527: RESSTATE            
1527:                     /l;}#oi;};                    AW;X}#K};$          
1528: TNS_NORULECHAIN/NS_NORULE
1528: RESSTATE            
1528:                     i/l;}#oi;};                   W;X}#K};$           
1529: W->iFAW             i/l;}#oi;};                   W;X}#K};$           
1530: SAVESTATE:          175
1530:                     i/l;}#oi;};                   iFAW;X}#K};$        
1531:                     /l;}#oi;};                    FAW;X}#K};$         
1532: TNS_NORULECHAIN/NS_NORULE
1532: RESSTATE            
1532:                     i/l;}#oi;};                   W;X}#K};$           
1533: W->i=W              i/l;}#oi;};                   W;X}#K};$           
1534: SAVESTATE:          175
1534:                     i/l;}#oi;};                   i=W;X}#K};$         
1535:                     /l;}#oi;};                    =W;X}#K};$          
1536: TS_NOK/NS_NORULECHÀIN
1536: RESSTATE            
1536:                     i/l;}#oi;};                   W;X}#K};$           
1537: W->i=l              i/l;}#oi;};                   W;X}#K};$           
1538: SAVESTATE:          175
1538:                     i/l;}#oi;};                   i=l;X}#K};$         
1539:                     /l;}#oi;};                    =l;X}#K};$          
1540: TS_NOK/NS_NORULECHÀIN
1540: RESSTATE            
1540:                     i/l;}#oi;};                   W;X}#K};$           
1541: TNS_NORULECHAIN/NS_NORULE
1541: RESSTATE            
1541:                     i=i/l;}#oi;};                 X}#K};$             
1542: X->iF;X             i=i/l;}#oi;};                 X}#K};$             
1543: SAVESTATE:          174
1543:                     i=i/l;}#oi;};                 iF;X}#K};$          
1544:                     =i/l;}#oi;};                  F;X}#K};$           
1545: TNS_NORULECHAIN/NS_NORULE
1545: RESSTATE            
1545:                     i=i/l;}#oi;};                 X}#K};$             
1546: X->i=W;             i=i/l;}#oi;};                 X}#K};$             
1547: SAVESTATE:          174
1547:                     i=i/l;}#oi;};                 i=W;}#K};$          
1548:                     =i/l;}#oi;};                  =W;}#K};$           
1549:                     i/l;}#oi;};                   W;}#K};$            
1550: W->i                i/l;}#oi;};                   W;}#K};$            
1551: SAVESTATE:          175
1551:                     i/l;}#oi;};                   i;}#K};$            
1552:                     /l;}#oi;};                    ;}#K};$             
1553: TS_NOK/NS_NORULECHÀIN
1553: RESSTATE            
1553:                     i/l;}#oi;};                   W;}#K};$            
1554: W->iF               i/l;}#oi;};                   W;}#K};$            
1555: SAVESTATE:          175
1555:                     i/l;}#oi;};                   iF;}#K};$           
1556:                     /l;}#oi;};                    F;}#K};$            
1557: TNS_NORULECHAIN/NS_NORULE
1557: RESSTATE            
1557:                     i/l;}#oi;};                   W;}#K};$            
1558: W->iAW              i/l;}#oi;};                   W;}#K};$            
1559: SAVESTATE:          175
1559:                     i/l;}#oi;};                   iAW;}#K};$          
1560:                     /l;}#oi;};                    AW;}#K};$           
1561: A->/                /l;}#oi;};                    AW;}#K};$           
1562: SAVESTATE:          176
1562:                     /l;}#oi;};                    /W;}#K};$           
1563:                     l;}#oi;};                     W;}#K};$            
1564: W->l                l;}#oi;};                     W;}#K};$            
1565: SAVESTATE:          177
1565:                     l;}#oi;};                     l;}#K};$            
1566:                     ;}#oi;};                      ;}#K};$             
1567:                     }#oi;};                       }#K};$              
1568:                     #oi;};                        #K};$               
1569:                     oi;};                         K};$                
1570: K->oiF;K            oi;};                         K};$                
1571: SAVESTATE:          178
1571:                     oi;};                         oiF;K};$            
1572:                     i;};                          iF;K};$             
1573:                     ;};                           F;K};$              
1574: TNS_NORULECHAIN/NS_NORULE
1574: RESSTATE            
1574:                     oi;};                         K};$                
1575: K->oV;K             oi;};                         K};$                
1576: SAVESTATE:          178
1576:                     oi;};                         oV;K};$             
1577:                     i;};                          V;K};$              
1578: V->i                i;};                          V;K};$              
1579: SAVESTATE:          179
1579:                     i;};                          i;K};$              
1580:                     ;};                           ;K};$               
1581:                     };                            K};$                
1582: TNS_NORULECHAIN/NS_NORULE
1582: RESSTATE            
1582:                     i;};                          V;K};$              
1583: TNS_NORULECHAIN/NS_NORULE
1583: RESSTATE            
1583:                     oi;};                         K};$                
1584: K->oV;              oi;};                         K};$                
1585: SAVESTATE:          178
1585:                     oi;};                         oV;};$              
1586:                     i;};                          V;};$               
1587: V->i                i;};                          V;};$               
1588: SAVESTATE:          179
1588:                     i;};                          i;};$               
1589:                     ;};                           ;};$                
1590:                     };                            };$                 
1591:                     ;                             ;$                  
1592:                                                   $                   
1593: LENTA_END           
1594: ------>LENTA_END    
===================================================================================
0   : âñåãî ñòðîê 374, ñèíòàêñè÷åñêèé àíàëèç âûïîëíåí áåç îøèáîê 
0   : S->tfiPTS           
3   : P->(E)              
4   : E->ti,E             
7   : E->ti               
10  : T->{KeV;};          
11  : K->gti;K            
15  : K->i=W;K            
17  : W->iAW              
18  : A->*                
19  : W->(W)              
20  : W->iAW              
21  : A->+                
22  : W->i                
25  : K->oV;K             
26  : V->l                
28  : K->oV;              
29  : V->i                
32  : V->i                
36  : S->tfiPTS           
39  : P->(E)              
40  : E->ti,E             
43  : E->ti               
46  : T->{KeV;};          
47  : K->gti;K            
51  : K->i=W;K            
53  : W->iAW              
54  : A->/                
55  : W->(W)              
56  : W->iAW              
57  : A->*                
58  : W->i                
61  : K->oV;K             
62  : V->l                
64  : K->oV;              
65  : V->i                
68  : V->i                
72  : S->tfiPTS           
75  : P->(E)              
76  : E->ti,E             
79  : E->ti               
82  : T->{KeV;};          
83  : K->gti;K            
87  : K->i=W;K            
89  : W->iFAW             
90  : F->(N)              
91  : N->i                
93  : A->+                
94  : W->l                
96  : K->oV;K             
97  : V->l                
99  : K->oV;K             
100 : V->i                
102 : K->gti=V;K          
106 : V->l                
108 : K->gti;K            
112 : K->i=W;K            
114 : W->iF               
115 : F->(N)              
116 : N->i                
119 : K->oV;K             
120 : V->l                
122 : K->oV;              
123 : V->i                
126 : V->i                
130 : S->tfiPTS           
133 : P->(E)              
134 : E->ti,E             
137 : E->ti               
140 : T->{KeV;};          
141 : K->gti;K            
145 : K->i=W;K            
147 : W->iAW              
148 : A->-                
149 : W->i                
151 : K->oV;K             
152 : V->l                
154 : K->oV;              
155 : V->i                
158 : V->i                
162 : S->tfiPTS           
165 : P->(E)              
166 : E->ti,E             
169 : E->ti               
172 : T->{KeV;};          
173 : K->oV;K             
174 : V->l                
176 : K->?Z#R             
177 : Z->iLl              
178 : L->~                
181 : R->cY#              
182 : Y->{X}              
183 : X->gti=V;K          
187 : V->i                
189 : K->i=W;K            
191 : W->iAW              
192 : A->/                
193 : W->i                
195 : K->i=W;K            
197 : W->i                
199 : K->oV;              
200 : V->i                
205 : V->i                
209 : S->m{K};            
211 : K->gti;K            
215 : K->i=W;K            
217 : W->l                
219 : K->gti;K            
223 : K->i=W;K            
225 : W->l                
227 : K->gti;K            
231 : K->i=W;K            
233 : W->l                
235 : K->gti=V;K          
239 : V->l                
241 : K->gti=V;K          
245 : V->l                
247 : K->gti;K            
251 : K->i=W;K            
253 : W->iAW              
254 : A->+                
255 : W->i                
257 : K->oV;K             
258 : V->i                
260 : K->gti=V;K          
264 : V->l                
266 : K->gti=V;K          
270 : V->l                
272 : K->gti;K            
276 : K->gti=V;K          
280 : V->l                
282 : K->gti=V;K          
286 : V->l                
288 : K->gti;K            
292 : K->i=W;K            
294 : W->iF               
295 : F->(N)              
296 : N->i                
299 : K->oV;K             
300 : V->l                
302 : K->oV;K             
303 : V->i                
305 : K->i=W;K            
307 : W->iF               
308 : F->(N)              
309 : N->i,N              
311 : N->i                
314 : K->iF;K             
315 : F->(N)              
316 : N->i,N              
318 : N->i                
321 : K->iF;K             
322 : F->(N)              
323 : N->i,N              
325 : N->i                
328 : K->iF;K             
329 : F->(N)              
330 : N->i,N              
332 : N->i                
335 : K->iF;K             
336 : F->(N)              
337 : N->i,N              
339 : N->i                
342 : K->gti=V;K          
346 : V->l                
348 : K->?Z#RK            
349 : Z->iLl              
350 : L->>                
353 : R->cY#              
354 : Y->{X}              
355 : X->oV;X             
356 : V->i                
358 : X->oV;X             
359 : V->l                
361 : X->i=W;             
363 : W->iAW              
364 : A->/                
365 : W->l                
369 : K->oV;              
370 : V->i                

====================  ÊÎÍÅ×ÍÛÅ ÒÀÁËÈÖÛ ËÅÊÑÅÌ È ÈÄÅÍÒÈÔÈÊÀÒÎÐÎÂ  ===================
===============================  ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ==================================

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|0   | t       |  1     |             |
|1   | f       |  1     |             |
|2   | i       |  1     |0            |
|3   | (       |  1     |             |
|4   | t       |  1     |             |
|5   | i       |  1     |1            |
|6   | ,       |  1     |             |
|7   | t       |  1     |             |
|8   | i       |  1     |2            |
|9   | )       |  1     |             |
|10  | {       |  2     |             |
|11  | g       |  3     |             |
|12  | t       |  3     |             |
|13  | i       |  3     |3            |
|14  | ;       |  3     |             |
|15  | i       |  4     |3            |
|16  | =       |  4     |             |
|17  | i       |  4     |1            |
|18  | i       |  4     |1            |
|19  | i       |  4     |2            |
|20  | +       |  4     |             |
|21  | *       |  4     |             |
|22  | ;       |  4     |             |
|23  | o       |  5     |             |
|24  | l       |  5     |4            |
|25  | ;       |  5     |             |
|26  | o       |  6     |             |
|27  | i       |  6     |3            |
|28  | ;       |  6     |             |
|29  | e       |  7     |             |
|30  | i       |  7     |3            |
|31  | ;       |  7     |             |
|32  | }       |  8     |             |
|33  | ;       |  8     |             |
|34  | t       |  9     |             |
|35  | f       |  9     |             |
|36  | i       |  9     |5            |
|37  | (       |  9     |             |
|38  | t       |  9     |             |
|39  | i       |  9     |6            |
|40  | ,       |  9     |             |
|41  | t       |  9     |             |
|42  | i       |  9     |7            |
|43  | )       |  9     |             |
|44  | {       |  10    |             |
|45  | g       |  11    |             |
|46  | t       |  11    |             |
|47  | i       |  11    |8            |
|48  | ;       |  11    |             |
|49  | i       |  12    |8            |
|50  | =       |  12    |             |
|51  | i       |  12    |6            |
|52  | i       |  12    |6            |
|53  | i       |  12    |7            |
|54  | *       |  12    |             |
|55  | /       |  12    |             |
|56  | ;       |  12    |             |
|57  | o       |  13    |             |
|58  | l       |  13    |9            |
|59  | ;       |  13    |             |
|60  | o       |  14    |             |
|61  | i       |  14    |8            |
|62  | ;       |  14    |             |
|63  | e       |  15    |             |
|64  | i       |  15    |8            |
|65  | ;       |  15    |             |
|66  | }       |  16    |             |
|67  | ;       |  16    |             |
|68  | t       |  17    |             |
|69  | f       |  17    |             |
|70  | i       |  17    |10           |
|71  | (       |  17    |             |
|72  | t       |  17    |             |
|73  | i       |  17    |11           |
|74  | ,       |  17    |             |
|75  | t       |  17    |             |
|76  | i       |  17    |12           |
|77  | )       |  17    |             |
|78  | {       |  18    |             |
|79  | g       |  19    |             |
|80  | t       |  19    |             |
|81  | i       |  19    |13           |
|82  | ;       |  19    |             |
|83  | i       |  20    |13           |
|84  | =       |  20    |             |
|85  | i       |  20    |14           |
|86  | (       |  20    |             |
|87  | i       |  20    |11           |
|88  | )       |  20    |             |
|89  | l       |  20    |15           |
|90  | +       |  20    |             |
|91  | ;       |  20    |             |
|92  | o       |  21    |             |
|93  | l       |  21    |16           |
|94  | ;       |  21    |             |
|95  | o       |  22    |             |
|96  | i       |  22    |13           |
|97  | ;       |  22    |             |
|98  | g       |  23    |             |
|99  | t       |  23    |             |
|100 | i       |  23    |17           |
|101 | =       |  23    |             |
|102 | l       |  23    |18           |
|103 | ;       |  23    |             |
|104 | g       |  24    |             |
|105 | t       |  24    |             |
|106 | i       |  24    |19           |
|107 | ;       |  24    |             |
|108 | i       |  25    |19           |
|109 | =       |  25    |             |
|110 | i       |  25    |20           |
|111 | (       |  25    |             |
|112 | i       |  25    |17           |
|113 | )       |  25    |             |
|114 | ;       |  25    |             |
|115 | o       |  26    |             |
|116 | l       |  26    |21           |
|117 | ;       |  26    |             |
|118 | o       |  27    |             |
|119 | i       |  27    |17           |
|120 | ;       |  27    |             |
|121 | e       |  28    |             |
|122 | i       |  28    |13           |
|123 | ;       |  28    |             |
|124 | }       |  29    |             |
|125 | ;       |  29    |             |
|126 | t       |  30    |             |
|127 | f       |  30    |             |
|128 | i       |  30    |22           |
|129 | (       |  30    |             |
|130 | t       |  30    |             |
|131 | i       |  30    |23           |
|132 | ,       |  30    |             |
|133 | t       |  30    |             |
|134 | i       |  30    |24           |
|135 | )       |  30    |             |
|136 | {       |  31    |             |
|137 | g       |  32    |             |
|138 | t       |  32    |             |
|139 | i       |  32    |25           |
|140 | ;       |  32    |             |
|141 | i       |  33    |25           |
