
================================  Протокол работы  ================================
===========================  Дата: 12.12.2024 17:40:19  ===========================


================  Параметры  ================
-in: in.txt
-out: main.asm
-log: logmain.log
=============  Исходные данные  =============
Количество символов: 892
Проигнорировано:   0
Количество строк:  58

===============================  ТАБЛИЦА ЛЕКСЕМ  ==================================

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
759 : SAVESTATE:          77
759 :                     i);i=i(i,i);i(i,i);i();oi     i);K};$             
760 :                     );i=i(i,i);i(i,i);i();oi;     );K};$              
761 :                     ;i=i(i,i);i(i,i);i();oi;o     ;K};$               
762 :                     i=i(i,i);i(i,i);i();oi;oi     K};$                
763 : K->i=W;K            i=i(i,i);i(i,i);i();oi;oi     K};$                
764 : SAVESTATE:          78
764 :                     i=i(i,i);i(i,i);i();oi;oi     i=W;K};$            
765 :                     =i(i,i);i(i,i);i();oi;oi;     =W;K};$             
766 :                     i(i,i);i(i,i);i();oi;oi;g     W;K};$              
767 : W->i                i(i,i);i(i,i);i();oi;oi;g     W;K};$              
768 : SAVESTATE:          79
768 :                     i(i,i);i(i,i);i();oi;oi;g     i;K};$              
769 :                     (i,i);i(i,i);i();oi;oi;gt     ;K};$               
770 : TS_NOK/NS_NORULECHАIN
770 : RESSTATE            
770 :                     i(i,i);i(i,i);i();oi;oi;g     W;K};$              
771 : W->iF               i(i,i);i(i,i);i();oi;oi;g     W;K};$              
772 : SAVESTATE:          79
772 :                     i(i,i);i(i,i);i();oi;oi;g     iF;K};$             
773 :                     (i,i);i(i,i);i();oi;oi;gt     F;K};$              
774 : F->(N)              (i,i);i(i,i);i();oi;oi;gt     F;K};$              
775 : SAVESTATE:          80
775 :                     (i,i);i(i,i);i();oi;oi;gt     (N);K};$            
776 :                     i,i);i(i,i);i();oi;oi;gti     N);K};$             
777 : N->i                i,i);i(i,i);i();oi;oi;gti     N);K};$             
778 : SAVESTATE:          81
778 :                     i,i);i(i,i);i();oi;oi;gti     i);K};$             
779 :                     ,i);i(i,i);i();oi;oi;gti;     );K};$              
780 : TS_NOK/NS_NORULECHАIN
780 : RESSTATE            
780 :                     i,i);i(i,i);i();oi;oi;gti     N);K};$             
781 : N->i,N              i,i);i(i,i);i();oi;oi;gti     N);K};$             
782 : SAVESTATE:          81
782 :                     i,i);i(i,i);i();oi;oi;gti     i,N);K};$           
783 :                     ,i);i(i,i);i();oi;oi;gti;     ,N);K};$            
784 :                     i);i(i,i);i();oi;oi;gti;i     N);K};$             
785 : N->i                i);i(i,i);i();oi;oi;gti;i     N);K};$             
786 : SAVESTATE:          82
786 :                     i);i(i,i);i();oi;oi;gti;i     i);K};$             
787 :                     );i(i,i);i();oi;oi;gti;i=     );K};$              
788 :                     ;i(i,i);i();oi;oi;gti;i=i     ;K};$               
789 :                     i(i,i);i();oi;oi;gti;i=i(     K};$                
790 : K->i=W;K            i(i,i);i();oi;oi;gti;i=i(     K};$                
791 : SAVESTATE:          83
791 :                     i(i,i);i();oi;oi;gti;i=i(     i=W;K};$            
792 :                     (i,i);i();oi;oi;gti;i=i(i     =W;K};$             
793 : TS_NOK/NS_NORULECHАIN
793 : RESSTATE            
793 :                     i(i,i);i();oi;oi;gti;i=i(     K};$                
794 : K->iF;K             i(i,i);i();oi;oi;gti;i=i(     K};$                
795 : SAVESTATE:          83
795 :                     i(i,i);i();oi;oi;gti;i=i(     iF;K};$             
796 :                     (i,i);i();oi;oi;gti;i=i(i     F;K};$              
797 : F->(N)              (i,i);i();oi;oi;gti;i=i(i     F;K};$              
798 : SAVESTATE:          84
798 :                     (i,i);i();oi;oi;gti;i=i(i     (N);K};$            
799 :                     i,i);i();oi;oi;gti;i=i(i)     N);K};$             
800 : N->i                i,i);i();oi;oi;gti;i=i(i)     N);K};$             
801 : SAVESTATE:          85
801 :                     i,i);i();oi;oi;gti;i=i(i)     i);K};$             
802 :                     ,i);i();oi;oi;gti;i=i(i);     );K};$              
803 : TS_NOK/NS_NORULECHАIN
803 : RESSTATE            
803 :                     i,i);i();oi;oi;gti;i=i(i)     N);K};$             
804 : N->i,N              i,i);i();oi;oi;gti;i=i(i)     N);K};$             
805 : SAVESTATE:          85
805 :                     i,i);i();oi;oi;gti;i=i(i)     i,N);K};$           
806 :                     ,i);i();oi;oi;gti;i=i(i);     ,N);K};$            
807 :                     i);i();oi;oi;gti;i=i(i);g     N);K};$             
808 : N->i                i);i();oi;oi;gti;i=i(i);g     N);K};$             
809 : SAVESTATE:          86
809 :                     i);i();oi;oi;gti;i=i(i);g     i);K};$             
810 :                     );i();oi;oi;gti;i=i(i);gt     );K};$              
811 :                     ;i();oi;oi;gti;i=i(i);gti     ;K};$               
812 :                     i();oi;oi;gti;i=i(i);gti;     K};$                
813 : K->i=W;K            i();oi;oi;gti;i=i(i);gti;     K};$                
814 : SAVESTATE:          87
814 :                     i();oi;oi;gti;i=i(i);gti;     i=W;K};$            
815 :                     ();oi;oi;gti;i=i(i);gti;g     =W;K};$             
816 : TS_NOK/NS_NORULECHАIN
816 : RESSTATE            
816 :                     i();oi;oi;gti;i=i(i);gti;     K};$                
817 : K->iF;K             i();oi;oi;gti;i=i(i);gti;     K};$                
818 : SAVESTATE:          87
818 :                     i();oi;oi;gti;i=i(i);gti;     iF;K};$             
819 :                     ();oi;oi;gti;i=i(i);gti;g     F;K};$              
820 : F->(N)              ();oi;oi;gti;i=i(i);gti;g     F;K};$              
821 : SAVESTATE:          88
821 :                     ();oi;oi;gti;i=i(i);gti;g     (N);K};$            
822 :                     );oi;oi;gti;i=i(i);gti;gt     N);K};$             
823 : TNS_NORULECHAIN/NS_NORULE
823 : RESSTATE            
823 :                     ();oi;oi;gti;i=i(i);gti;g     F;K};$              
824 : F->()               ();oi;oi;gti;i=i(i);gti;g     F;K};$              
825 : SAVESTATE:          88
825 :                     ();oi;oi;gti;i=i(i);gti;g     ();K};$             
826 :                     );oi;oi;gti;i=i(i);gti;gt     );K};$              
827 :                     ;oi;oi;gti;i=i(i);gti;gti     ;K};$               
828 :                     oi;oi;gti;i=i(i);gti;gti=     K};$                
829 : K->oiF;K            oi;oi;gti;i=i(i);gti;gti=     K};$                
830 : SAVESTATE:          89
830 :                     oi;oi;gti;i=i(i);gti;gti=     oiF;K};$            
831 :                     i;oi;gti;i=i(i);gti;gti=l     iF;K};$             
832 :                     ;oi;gti;i=i(i);gti;gti=l;     F;K};$              
833 : TNS_NORULECHAIN/NS_NORULE
833 : RESSTATE            
833 :                     oi;oi;gti;i=i(i);gti;gti=     K};$                
834 : K->oV;K             oi;oi;gti;i=i(i);gti;gti=     K};$                
835 : SAVESTATE:          89
835 :                     oi;oi;gti;i=i(i);gti;gti=     oV;K};$             
836 :                     i;oi;gti;i=i(i);gti;gti=l     V;K};$              
837 : V->i                i;oi;gti;i=i(i);gti;gti=l     V;K};$              
838 : SAVESTATE:          90
838 :                     i;oi;gti;i=i(i);gti;gti=l     i;K};$              
839 :                     ;oi;gti;i=i(i);gti;gti=l;     ;K};$               
840 :                     oi;gti;i=i(i);gti;gti=l;?     K};$                
841 : K->oiF;K            oi;gti;i=i(i);gti;gti=l;?     K};$                
842 : SAVESTATE:          91
842 :                     oi;gti;i=i(i);gti;gti=l;?     oiF;K};$            
843 :                     i;gti;i=i(i);gti;gti=l;?i     iF;K};$             
844 :                     ;gti;i=i(i);gti;gti=l;?i>     F;K};$              
845 : TNS_NORULECHAIN/NS_NORULE
845 : RESSTATE            
845 :                     oi;gti;i=i(i);gti;gti=l;?     K};$                
846 : K->oV;K             oi;gti;i=i(i);gti;gti=l;?     K};$                
847 : SAVESTATE:          91
847 :                     oi;gti;i=i(i);gti;gti=l;?     oV;K};$             
848 :                     i;gti;i=i(i);gti;gti=l;?i     V;K};$              
849 : V->i                i;gti;i=i(i);gti;gti=l;?i     V;K};$              
850 : SAVESTATE:          92
850 :                     i;gti;i=i(i);gti;gti=l;?i     i;K};$              
851 :                     ;gti;i=i(i);gti;gti=l;?i>     ;K};$               
852 :                     gti;i=i(i);gti;gti=l;?i>l     K};$                
853 : K->gti=V;K          gti;i=i(i);gti;gti=l;?i>l     K};$                
854 : SAVESTATE:          93
854 :                     gti;i=i(i);gti;gti=l;?i>l     gti=V;K};$          
855 :                     ti;i=i(i);gti;gti=l;?i>l#     ti=V;K};$           
856 :                     i;i=i(i);gti;gti=l;?i>l#c     i=V;K};$            
857 :                     ;i=i(i);gti;gti=l;?i>l#c{     =V;K};$             
858 : TS_NOK/NS_NORULECHАIN
858 : RESSTATE            
858 :                     gti;i=i(i);gti;gti=l;?i>l     K};$                
859 : K->gti;K            gti;i=i(i);gti;gti=l;?i>l     K};$                
860 : SAVESTATE:          93
860 :                     gti;i=i(i);gti;gti=l;?i>l     gti;K};$            
861 :                     ti;i=i(i);gti;gti=l;?i>l#     ti;K};$             
862 :                     i;i=i(i);gti;gti=l;?i>l#c     i;K};$              
863 :                     ;i=i(i);gti;gti=l;?i>l#c{     ;K};$               
864 :                     i=i(i);gti;gti=l;?i>l#c{o     K};$                
865 : K->i=W;K            i=i(i);gti;gti=l;?i>l#c{o     K};$                
866 : SAVESTATE:          94
866 :                     i=i(i);gti;gti=l;?i>l#c{o     i=W;K};$            
867 :                     =i(i);gti;gti=l;?i>l#c{oi     =W;K};$             
868 :                     i(i);gti;gti=l;?i>l#c{oi;     W;K};$              
869 : W->i                i(i);gti;gti=l;?i>l#c{oi;     W;K};$              
870 : SAVESTATE:          95
870 :                     i(i);gti;gti=l;?i>l#c{oi;     i;K};$              
871 :                     (i);gti;gti=l;?i>l#c{oi;o     ;K};$               
872 : TS_NOK/NS_NORULECHАIN
872 : RESSTATE            
872 :                     i(i);gti;gti=l;?i>l#c{oi;     W;K};$              
873 : W->iF               i(i);gti;gti=l;?i>l#c{oi;     W;K};$              
874 : SAVESTATE:          95
874 :                     i(i);gti;gti=l;?i>l#c{oi;     iF;K};$             
875 :                     (i);gti;gti=l;?i>l#c{oi;o     F;K};$              
876 : F->(N)              (i);gti;gti=l;?i>l#c{oi;o     F;K};$              
877 : SAVESTATE:          96
877 :                     (i);gti;gti=l;?i>l#c{oi;o     (N);K};$            
878 :                     i);gti;gti=l;?i>l#c{oi;ol     N);K};$             
879 : N->i                i);gti;gti=l;?i>l#c{oi;ol     N);K};$             
880 : SAVESTATE:          97
880 :                     i);gti;gti=l;?i>l#c{oi;ol     i);K};$             
881 :                     );gti;gti=l;?i>l#c{oi;ol;     );K};$              
882 :                     ;gti;gti=l;?i>l#c{oi;ol;i     ;K};$               
883 :                     gti;gti=l;?i>l#c{oi;ol;i=     K};$                
884 : K->gti=V;K          gti;gti=l;?i>l#c{oi;ol;i=     K};$                
885 : SAVESTATE:          98
885 :                     gti;gti=l;?i>l#c{oi;ol;i=     gti=V;K};$          
886 :                     ti;gti=l;?i>l#c{oi;ol;i=i     ti=V;K};$           
887 :                     i;gti=l;?i>l#c{oi;ol;i=i/     i=V;K};$            
888 :                     ;gti=l;?i>l#c{oi;ol;i=i/l     =V;K};$             
889 : TS_NOK/NS_NORULECHАIN
889 : RESSTATE            
889 :                     gti;gti=l;?i>l#c{oi;ol;i=     K};$                
890 : K->gti;K            gti;gti=l;?i>l#c{oi;ol;i=     K};$                
891 : SAVESTATE:          98
891 :                     gti;gti=l;?i>l#c{oi;ol;i=     gti;K};$            
892 :                     ti;gti=l;?i>l#c{oi;ol;i=i     ti;K};$             
893 :                     i;gti=l;?i>l#c{oi;ol;i=i/     i;K};$              
894 :                     ;gti=l;?i>l#c{oi;ol;i=i/l     ;K};$               
895 :                     gti=l;?i>l#c{oi;ol;i=i/l;     K};$                
896 : K->gti=V;K          gti=l;?i>l#c{oi;ol;i=i/l;     K};$                
897 : SAVESTATE:          99
897 :                     gti=l;?i>l#c{oi;ol;i=i/l;     gti=V;K};$          
898 :                     ti=l;?i>l#c{oi;ol;i=i/l;}     ti=V;K};$           
899 :                     i=l;?i>l#c{oi;ol;i=i/l;}#     i=V;K};$            
900 :                     =l;?i>l#c{oi;ol;i=i/l;}#o     =V;K};$             
901 :                     l;?i>l#c{oi;ol;i=i/l;}#oi     V;K};$              
902 : V->l                l;?i>l#c{oi;ol;i=i/l;}#oi     V;K};$              
903 : SAVESTATE:          100
903 :                     l;?i>l#c{oi;ol;i=i/l;}#oi     l;K};$              
904 :                     ;?i>l#c{oi;ol;i=i/l;}#oi;     ;K};$               
905 :                     ?i>l#c{oi;ol;i=i/l;}#oi;}     K};$                
906 : K->?Z#RK            ?i>l#c{oi;ol;i=i/l;}#oi;}     K};$                
907 : SAVESTATE:          101
907 :                     ?i>l#c{oi;ol;i=i/l;}#oi;}     ?Z#RK};$            
908 :                     i>l#c{oi;ol;i=i/l;}#oi;};     Z#RK};$             
909 : Z->iLi              i>l#c{oi;ol;i=i/l;}#oi;};     Z#RK};$             
910 : SAVESTATE:          102
910 :                     i>l#c{oi;ol;i=i/l;}#oi;};     iLi#RK};$           
911 :                     >l#c{oi;ol;i=i/l;}#oi;};      Li#RK};$            
912 : L->>                >l#c{oi;ol;i=i/l;}#oi;};      Li#RK};$            
913 : SAVESTATE:          103
913 :                     >l#c{oi;ol;i=i/l;}#oi;};      >i#RK};$            
914 :                     l#c{oi;ol;i=i/l;}#oi;};       i#RK};$             
915 : TS_NOK/NS_NORULECHАIN
915 : RESSTATE            
915 :                     >l#c{oi;ol;i=i/l;}#oi;};      Li#RK};$            
916 : L->>=               >l#c{oi;ol;i=i/l;}#oi;};      Li#RK};$            
917 : SAVESTATE:          103
917 :                     >l#c{oi;ol;i=i/l;}#oi;};      >=i#RK};$           
918 :                     l#c{oi;ol;i=i/l;}#oi;};       =i#RK};$            
919 : TS_NOK/NS_NORULECHАIN
919 : RESSTATE            
919 :                     >l#c{oi;ol;i=i/l;}#oi;};      Li#RK};$            
920 : TNS_NORULECHAIN/NS_NORULE
920 : RESSTATE            
920 :                     i>l#c{oi;ol;i=i/l;}#oi;};     Z#RK};$             
921 : Z->iLl              i>l#c{oi;ol;i=i/l;}#oi;};     Z#RK};$             
922 : SAVESTATE:          102
922 :                     i>l#c{oi;ol;i=i/l;}#oi;};     iLl#RK};$           
923 :                     >l#c{oi;ol;i=i/l;}#oi;};      Ll#RK};$            
924 : L->>                >l#c{oi;ol;i=i/l;}#oi;};      Ll#RK};$            
925 : SAVESTATE:          103
925 :                     >l#c{oi;ol;i=i/l;}#oi;};      >l#RK};$            
926 :                     l#c{oi;ol;i=i/l;}#oi;};       l#RK};$             
927 :                     #c{oi;ol;i=i/l;}#oi;};        #RK};$              
928 :                     c{oi;ol;i=i/l;}#oi;};         RK};$               
929 : R->cY#              c{oi;ol;i=i/l;}#oi;};         RK};$               
930 : SAVESTATE:          104
930 :                     c{oi;ol;i=i/l;}#oi;};         cY#K};$             
931 :                     {oi;ol;i=i/l;}#oi;};          Y#K};$              
932 : Y->{X}              {oi;ol;i=i/l;}#oi;};          Y#K};$              
933 : SAVESTATE:          105
933 :                     {oi;ol;i=i/l;}#oi;};          {X}#K};$            
934 :                     oi;ol;i=i/l;}#oi;};           X}#K};$             
935 : X->oV;X             oi;ol;i=i/l;}#oi;};           X}#K};$             
936 : SAVESTATE:          106
936 :                     oi;ol;i=i/l;}#oi;};           oV;X}#K};$          
937 :                     i;ol;i=i/l;}#oi;};            V;X}#K};$           
938 : V->i                i;ol;i=i/l;}#oi;};            V;X}#K};$           
939 : SAVESTATE:          107
939 :                     i;ol;i=i/l;}#oi;};            i;X}#K};$           
940 :                     ;ol;i=i/l;}#oi;};             ;X}#K};$            
941 :                     ol;i=i/l;}#oi;};              X}#K};$             
942 : X->oV;X             ol;i=i/l;}#oi;};              X}#K};$             
943 : SAVESTATE:          108
943 :                     ol;i=i/l;}#oi;};              oV;X}#K};$          
944 :                     l;i=i/l;}#oi;};               V;X}#K};$           
945 : V->l                l;i=i/l;}#oi;};               V;X}#K};$           
946 : SAVESTATE:          109
946 :                     l;i=i/l;}#oi;};               l;X}#K};$           
947 :                     ;i=i/l;}#oi;};                ;X}#K};$            
948 :                     i=i/l;}#oi;};                 X}#K};$             
949 : X->i=W;X            i=i/l;}#oi;};                 X}#K};$             
950 : SAVESTATE:          110
950 :                     i=i/l;}#oi;};                 i=W;X}#K};$         
951 :                     =i/l;}#oi;};                  =W;X}#K};$          
952 :                     i/l;}#oi;};                   W;X}#K};$           
953 : W->i                i/l;}#oi;};                   W;X}#K};$           
954 : SAVESTATE:          111
954 :                     i/l;}#oi;};                   i;X}#K};$           
955 :                     /l;}#oi;};                    ;X}#K};$            
956 : TS_NOK/NS_NORULECHАIN
956 : RESSTATE            
956 :                     i/l;}#oi;};                   W;X}#K};$           
957 : W->iF               i/l;}#oi;};                   W;X}#K};$           
958 : SAVESTATE:          111
958 :                     i/l;}#oi;};                   iF;X}#K};$          
959 :                     /l;}#oi;};                    F;X}#K};$           
960 : TNS_NORULECHAIN/NS_NORULE
960 : RESSTATE            
960 :                     i/l;}#oi;};                   W;X}#K};$           
961 : W->iAW              i/l;}#oi;};                   W;X}#K};$           
962 : SAVESTATE:          111
962 :                     i/l;}#oi;};                   iAW;X}#K};$         
963 :                     /l;}#oi;};                    AW;X}#K};$          
964 : A->/                /l;}#oi;};                    AW;X}#K};$          
965 : SAVESTATE:          112
965 :                     /l;}#oi;};                    /W;X}#K};$          
966 :                     l;}#oi;};                     W;X}#K};$           
967 : W->l                l;}#oi;};                     W;X}#K};$           
968 : SAVESTATE:          113
968 :                     l;}#oi;};                     l;X}#K};$           
969 :                     ;}#oi;};                      ;X}#K};$            
970 :                     }#oi;};                       X}#K};$             
971 : TNS_NORULECHAIN/NS_NORULE
971 : RESSTATE            
971 :                     l;}#oi;};                     W;X}#K};$           
972 : W->lAW              l;}#oi;};                     W;X}#K};$           
973 : SAVESTATE:          113
973 :                     l;}#oi;};                     lAW;X}#K};$         
974 :                     ;}#oi;};                      AW;X}#K};$          
975 : TNS_NORULECHAIN/NS_NORULE
975 : RESSTATE            
975 :                     l;}#oi;};                     W;X}#K};$           
976 : TNS_NORULECHAIN/NS_NORULE
976 : RESSTATE            
976 :                     /l;}#oi;};                    AW;X}#K};$          
977 : TNS_NORULECHAIN/NS_NORULE
977 : RESSTATE            
977 :                     i/l;}#oi;};                   W;X}#K};$           
978 : W->iFAW             i/l;}#oi;};                   W;X}#K};$           
979 : SAVESTATE:          111
979 :                     i/l;}#oi;};                   iFAW;X}#K};$        
980 :                     /l;}#oi;};                    FAW;X}#K};$         
981 : TNS_NORULECHAIN/NS_NORULE
981 : RESSTATE            
981 :                     i/l;}#oi;};                   W;X}#K};$           
982 : W->i=W              i/l;}#oi;};                   W;X}#K};$           
983 : SAVESTATE:          111
983 :                     i/l;}#oi;};                   i=W;X}#K};$         
984 :                     /l;}#oi;};                    =W;X}#K};$          
985 : TS_NOK/NS_NORULECHАIN
985 : RESSTATE            
985 :                     i/l;}#oi;};                   W;X}#K};$           
986 : W->i=l              i/l;}#oi;};                   W;X}#K};$           
987 : SAVESTATE:          111
987 :                     i/l;}#oi;};                   i=l;X}#K};$         
988 :                     /l;}#oi;};                    =l;X}#K};$          
989 : TS_NOK/NS_NORULECHАIN
989 : RESSTATE            
989 :                     i/l;}#oi;};                   W;X}#K};$           
990 : TNS_NORULECHAIN/NS_NORULE
990 : RESSTATE            
990 :                     i=i/l;}#oi;};                 X}#K};$             
991 : X->iF;X             i=i/l;}#oi;};                 X}#K};$             
992 : SAVESTATE:          110
992 :                     i=i/l;}#oi;};                 iF;X}#K};$          
993 :                     =i/l;}#oi;};                  F;X}#K};$           
994 : TNS_NORULECHAIN/NS_NORULE
994 : RESSTATE            
994 :                     i=i/l;}#oi;};                 X}#K};$             
995 : X->i=W;             i=i/l;}#oi;};                 X}#K};$             
996 : SAVESTATE:          110
996 :                     i=i/l;}#oi;};                 i=W;}#K};$          
997 :                     =i/l;}#oi;};                  =W;}#K};$           
998 :                     i/l;}#oi;};                   W;}#K};$            
999 : W->i                i/l;}#oi;};                   W;}#K};$            
1000: SAVESTATE:          111
1000:                     i/l;}#oi;};                   i;}#K};$            
1001:                     /l;}#oi;};                    ;}#K};$             
1002: TS_NOK/NS_NORULECHАIN
1002: RESSTATE            
1002:                     i/l;}#oi;};                   W;}#K};$            
1003: W->iF               i/l;}#oi;};                   W;}#K};$            
1004: SAVESTATE:          111
1004:                     i/l;}#oi;};                   iF;}#K};$           
1005:                     /l;}#oi;};                    F;}#K};$            
1006: TNS_NORULECHAIN/NS_NORULE
1006: RESSTATE            
1006:                     i/l;}#oi;};                   W;}#K};$            
1007: W->iAW              i/l;}#oi;};                   W;}#K};$            
1008: SAVESTATE:          111
1008:                     i/l;}#oi;};                   iAW;}#K};$          
1009:                     /l;}#oi;};                    AW;}#K};$           
1010: A->/                /l;}#oi;};                    AW;}#K};$           
1011: SAVESTATE:          112
1011:                     /l;}#oi;};                    /W;}#K};$           
1012:                     l;}#oi;};                     W;}#K};$            
1013: W->l                l;}#oi;};                     W;}#K};$            
1014: SAVESTATE:          113
1014:                     l;}#oi;};                     l;}#K};$            
1015:                     ;}#oi;};                      ;}#K};$             
1016:                     }#oi;};                       }#K};$              
1017:                     #oi;};                        #K};$               
1018:                     oi;};                         K};$                
1019: K->oiF;K            oi;};                         K};$                
1020: SAVESTATE:          114
1020:                     oi;};                         oiF;K};$            
1021:                     i;};                          iF;K};$             
1022:                     ;};                           F;K};$              
1023: TNS_NORULECHAIN/NS_NORULE
1023: RESSTATE            
1023:                     oi;};                         K};$                
1024: K->oV;K             oi;};                         K};$                
1025: SAVESTATE:          114
1025:                     oi;};                         oV;K};$             
1026:                     i;};                          V;K};$              
1027: V->i                i;};                          V;K};$              
1028: SAVESTATE:          115
1028:                     i;};                          i;K};$              
1029:                     ;};                           ;K};$               
1030:                     };                            K};$                
1031: TNS_NORULECHAIN/NS_NORULE
1031: RESSTATE            
1031:                     i;};                          V;K};$              
1032: TNS_NORULECHAIN/NS_NORULE
1032: RESSTATE            
1032:                     oi;};                         K};$                
1033: K->oV;              oi;};                         K};$                
1034: SAVESTATE:          114
1034:                     oi;};                         oV;};$              
1035:                     i;};                          V;};$               
1036: V->i                i;};                          V;};$               
1037: SAVESTATE:          115
1037:                     i;};                          i;};$               
1038:                     ;};                           ;};$                
1039:                     };                            };$                 
1040:                     ;                             ;$                  
1041:                                                   $                   
1042: LENTA_END           
1043: ------>LENTA_END    
===================================================================================
0   : всего строк 256, синтаксический анализ выполнен без ошибок 
0   : S->tfiPTS           
3   : P->(E)              
4   : E->ti,E             
7   : E->ti               
10  : T->{KeV;};          
11  : K->gti;K            
15  : K->i=W;             
17  : W->iAW              
18  : A->*                
19  : W->(W)              
20  : W->iAW              
21  : A->+                
22  : W->i                
26  : V->i                
30  : S->tfiPTS           
33  : P->()               
35  : T->{KeV;};          
36  : K->gti=V;K          
40  : V->l                
42  : K->gti=V;K          
46  : V->l                
48  : K->gti=V;K          
52  : V->l                
54  : K->i=W;             
56  : W->iAW              
57  : A->+                
58  : W->i                
61  : V->i                
65  : S->tfiPTS           
68  : P->(E)              
69  : E->ti,E             
72  : E->ti               
75  : T->{KeV;};          
76  : K->gti;K            
80  : K->i=W;K            
82  : W->iFAW             
83  : F->(N)              
84  : N->i                
86  : A->+                
87  : W->l                
89  : K->oV;K             
90  : V->l                
92  : K->oV;K             
93  : V->i                
95  : K->gti;K            
99  : K->i=W;K            
101 : W->iF               
102 : F->(N)              
103 : N->i                
106 : K->oV;K             
107 : V->l                
109 : K->oV;              
110 : V->i                
113 : V->i                
117 : S->m{K};            
119 : K->gti;K            
123 : K->i=W;K            
125 : W->l                
127 : K->gti;K            
131 : K->i=W;K            
133 : W->l                
135 : K->gti=V;K          
139 : V->l                
141 : K->gti=V;K          
145 : V->l                
147 : K->gti=V;K          
151 : V->l                
153 : K->gti;K            
157 : K->gti=V;K          
161 : V->l                
163 : K->gti=V;K          
167 : V->l                
169 : K->gti;K            
173 : K->gti;K            
177 : K->oiF;K            
179 : F->(N)              
180 : N->i                
183 : K->i=W;K            
185 : W->iF               
186 : F->(N)              
187 : N->i,N              
189 : N->i                
192 : K->iF;K             
193 : F->(N)              
194 : N->i,N              
196 : N->i                
199 : K->iF;K             
200 : F->()               
203 : K->oV;K             
204 : V->i                
206 : K->oV;K             
207 : V->i                
209 : K->gti;K            
213 : K->i=W;K            
215 : W->iF               
216 : F->(N)              
217 : N->i                
220 : K->gti;K            
224 : K->gti=V;K          
228 : V->l                
230 : K->?Z#RK            
231 : Z->iLl              
232 : L->>                
235 : R->cY#              
236 : Y->{X}              
237 : X->oV;X             
238 : V->i                
240 : X->oV;X             
241 : V->l                
243 : X->i=W;             
245 : W->iAW              
246 : A->/                
247 : W->l                
251 : K->oV;              
252 : V->i                

====================  КОНЕЧНЫЕ ТАБЛИЦЫ ЛЕКСЕМ И ИДЕНТИФИКАТОРОВ  ===================
===============================  ТАБЛИЦА ЛЕКСЕМ  ==================================

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
|0   | t       |  1     |             |
|1   | f       |  1     |             |
|2   | i       |  1     |0            |
|3   | (       |  1     |             |
|4   | t       |  1     |             |
|5   | i       |  1     |1            |
|6   | ,       |  1     |             |
|7   | t       |  1     |             |
|8   | i       |  1     |2            |
|9   | )       |  1     |             |
|10  | {       |  2     |             |
|11  | g       |  3     |             |
|12  | t       |  3     |             |
|13  | i       |  3     |3            |
|14  | ;       |  3     |             |
|15  | i       |  4     |3            |
|16  | =       |  4     |             |
|17  | i       |  4     |1            |
|18  | i       |  4     |1            |
|19  | i       |  4     |2            |
|20  | +       |  4     |             |
|21  | *       |  4     |             |
|22  | ;       |  4     |             |
|23  | e       |  5     |             |
|24  | i       |  5     |3            |
|25  | ;       |  5     |             |
|26  | }       |  6     |             |
|27  | ;       |  6     |             |
|28  | t       |  7     |             |
|29  | f       |  7     |             |
|30  | i       |  7     |4            |
|31  | (       |  7     |             |
|32  | )       |  7     |             |
|33  | {       |  8     |             |
|34  | g       |  9     |             |
|35  | t       |  9     |             |
|36  | i       |  9     |5            |
|37  | =       |  9     |             |
|38  | l       |  9     |6            |
|39  | ;       |  9     |             |
|40  | g       |  10    |             |
|41  | t       |  10    |             |
|42  | i       |  10    |7            |
|43  | =       |  10    |             |
|44  | l       |  10    |8            |
|45  | ;       |  10    |             |
|46  | g       |  11    |             |
|47  | t       |  11    |             |
|48  | i       |  11    |9            |
|49  | =       |  11    |             |
|50  | l       |  11    |10           |
|51  | ;       |  11    |             |
|52  | i       |  12    |9            |
|53  | =       |  12    |             |
|54  | i       |  12    |5            |
|55  | i       |  12    |7            |
|56  | +       |  12    |             |
|57  | ;       |  12    |             |
|58  | e       |  13    |             |
|59  | i       |  13    |9            |
|60  | ;       |  13    |             |
|61  | }       |  14    |             |
|62  | ;       |  14    |             |
|63  | t       |  15    |             |
|64  | f       |  15    |             |
|65  | i       |  15    |11           |
|66  | (       |  15    |             |
|67  | t       |  15    |             |
|68  | i       |  15    |12           |
|69  | ,       |  15    |             |
|70  | t       |  15    |             |
|71  | i       |  15    |13           |
|72  | )       |  15    |             |
|73  | {       |  16    |             |
|74  | g       |  17    |             |
|75  | t       |  17    |             |
|76  | i       |  17    |14           |
|77  | ;       |  17    |             |
|78  | i       |  18    |14           |
|79  | =       |  18    |             |
|80  | i       |  18    |15           |
|81  | (       |  18    |             |
|82  | i       |  18    |12           |
|83  | )       |  18    |             |
|84  | l       |  18    |16           |
|85  | +       |  18    |             |
|86  | ;       |  18    |             |
|87  | o       |  19    |             |
|88  | l       |  19    |17           |
|89  | ;       |  19    |             |
|90  | o       |  20    |             |
|91  | i       |  20    |14           |
|92  | ;       |  20    |             |
|93  | g       |  21    |             |
|94  | t       |  21    |             |
|95  | i       |  21    |18           |
|96  | ;       |  21    |             |
